0,Alex Fernando,Ropero,,1,alexfernando322@gmail.com,M,2013-8-10,0,,,,,
260,Alexis,Tejada,Dion,1,[email],M,2004-10-27,0,,,,,
261,William Alberto,Asendra,,1,[email],M,2006-10-14,0,,,,,
262,Guillermo Alfonso,Carrascal,,1,[email],M,2005-5-26,0,,,,,
263,Juan Guillermo,Benitez,Martinez,1,[email],M,2014-4-20,0,,,,,
264,Carmen Rosa,Ricardo,Melendez,1,[email],F,2013-2-3,0,,,,,
265,Jhoan David,Morales,Guevara,1,[email],M,2011-11-26,0,,,,,
266,William Jesus,Barreto,,1,[email],M,2006-3-12,0,,,,,
267,Gerard,Carvajal,Gomez,1,[email],M,2008-5-22,0,,,,,
268,Eduardo Enrique,Camargo,,1,[email],M,2010-10-12,0,,,,,
269,Diana Janeth,De Contreras,,1,[email],F,2011-1-4,0,,,,,
270,Brayan,Guzman,Martinez,1,[email],M,2014-2-28,0,,,,,
271,Jose David,Berrio,,1,[email],M,2015-7-23,0,,,,,
272,Johann,Gonzalez,,1,[email],M,2005-10-6,0,,,,,
273,Jorge Hernan,Pozo,Silva,1,[email],M,2015-7-17,0,,,,,
274,Didier,Jimenez,,1,[email],M,2008-2-20,0,,,,,
275,Kelly Vanessa,Chamorro,,1,[email],F,2010-11-17,0,,,,,
276,Hebert,Canchila,,1,[email],M,2009-5-13,0,,,,,
277,Daniel Fernando,Blanco,,1,[email],M,2006-2-24,0,,,,,
278,Javier Orlando,Villamizar,Payares,1,[email],M,2011-12-4,0,,,,,
279,Adan,Atencia,Mercado,1,[email],M,2005-6-14,0,,,,,
280,Uriel Jesus,Ramos,,1,[email],M,2010-9-25,0,,,,,
281,Rosa Amelia,Orozco,Castro,1,[email],F,2006-12-3,0,,,,,
282,Lucrecia,Nisperuza,Arroyo,1,[email],F,2013-7-26,0,,,,,
283,Cristian,Martelo,Pacheco,1,[email],M,2006-3-26,0,,,,,
284,Marta Cecilia,Barboza,,1,[email],F,2011-10-18,0,,,,,
285,Dora Lucia,Oviedo,,1,[email],F,2006-9-23,0,,,,,
286,Maria Beatriz,Martinez,,1,[email],F,2009-12-4,0,,,,,
287,Miguel,Moreno,,1,[email],M,2010-5-9,0,,,,,
288,Edwin,Romero,Contreras,1,[email],M,2008-5-21,0,,,,,
289,Adelina,Rodriguez,,1,[email],F,2013-2-27,0,,,,,
290,Alfredo,Hernandez,Mangones,1,[email],M,2015-7-10,0,,,,,
291,Maria Olga,Benitez,,1,[email],F,2012-9-13,0,,,,,
292,Blanca Libia,Hernandez,,1,[email],F,2005-10-20,0,,,,,
293,Aydee,Balcazar,Piã‘Eres,1,[email],F,2004-11-4,0,,,,,
294,Julian Eduardo,Hernandez,,1,[email],M,2008-12-8,0,,,,,
295,Jose Gustavo,Navarro,,1,[email],M,2008-3-24,0,,,,,
296,Jeniffer,Arrieta,,1,[email],F,2006-1-17,0,,,,,
297,Katherine,Romero,Martinez,1,[email],F,2004-2-1,0,,,,,
298,Ludivia,Martinez,,1,[email],F,2007-7-10,0,,,,,
299,Nohemy,De Arrieta,Torres,1,[email],F,2005-8-22,0,,,,,
300,Sergio Esteban,Arrieta,,1,[email],M,2005-2-1,0,,,,,
301,Camilo,Canchila,Perez,1,[email],M,2009-12-27,0,,,,,
302,Daniel Mateo,Videz,Vergara,1,[email],M,2007-12-26,0,,,,,
303,Jose Hernan,Hernandez,Rios,1,[email],M,2004-8-17,0,,,,,
304,Jose Reinaldo,Castillo,Camargo,1,[email],M,2008-1-3,0,,,,,
305,Rosario,Zabaleta,,1,[email],F,2006-6-13,0,,,,,
306,Jose Ricardo,Paternina,,1,[email],M,2004-4-25,0,,,,,
307,Erika Andrea,Ortiz,,1,[email],F,2005-4-14,0,,,,,
308,David Fernando,Verbel,Flores,1,[email],M,2011-1-18,0,,,,,
309,Geraldine,Jorge,Mejia,1,[email],F,2014-10-14,0,,,,,
310,Maria Consuelo,Oviedo,,1,[email],F,2005-9-5,0,,,,,
311,Amanda Lucia,Hernandez,,1,[email],F,2012-5-22,0,,,,,
312,Sobeida,Zabaleta,,1,[email],F,2004-11-20,0,,,,,
313,Jakeline,Peã‘A,,1,[email],F,2015-8-8,0,,,,,
314,Diana Cecilia,Monterroza,Trespalacio,1,[email],F,2006-5-13,0,,,,,
315,Laura Daniela,Lobo,,1,[email],F,2015-4-18,0,,,,,
316,Benjamin,Rodriguez,,1,[email],M,2005-12-14,0,,,,,
317,Nancy,Martinez,,1,[email],F,2006-9-7,0,,,,,
318,Tatiana Andrea,Julio,Vides,1,[email],F,2005-8-23,0,,,,,
319,Jhon Mauricio,Vasquez,Cuadros,1,[email],M,2011-12-3,0,,,,,
320,Lucila,Luna,Diaz,1,[email],F,2008-4-22,0,,,,,
321,German David,Sierra,Chamorro,1,[email],M,2007-11-1,0,,,,,
322,Gerardo,Martinez,,1,[email],M,2009-11-18,0,,,,,
323,Harold David,Mendoza,,1,[email],M,2009-7-1,0,,,,,
324,Robinson Andres,Altamar,Paredes,1,[email],M,2013-7-26,0,,,,,
325,Wilson Alexander,Ortega,,1,[email],M,2005-1-13,0,,,,,
326,Maria Rubiela,Berrio,,1,[email],F,2015-4-11,0,,,,,
327,Yulieth,Lara,,1,[email],F,2008-2-22,0,,,,,
328,Dolores,Zabaleta,,1,[email],F,2005-5-2,0,,,,,
329,Cesar Mauricio,Gutierrez,,1,[email],M,2014-7-25,0,,,,,
330,Daniel Mateo,Juez,Hurtado,1,[email],M,2011-3-28,0,,,,,
331,Maria Berenice,Lara,Parra,1,[email],F,2007-1-1,0,,,,,
332,Adiela,Sierra,,1,[email],F,2013-1-5,0,,,,,
333,Ana Victoria,Rivero,,1,[email],F,2009-7-21,0,,,,,
334,Millerlandy,Santiago,Cordoba,1,[email],F,2006-6-15,0,,,,,
335,Jose Aristides,Rivero,Garcia,1,[email],M,2007-5-16,0,,,,,
336,Isabella,Elias,,1,[email],F,2010-5-13,0,,,,,
337,Sandra Tatiana,De Paternina,Peroza,1,[email],F,2004-11-27,0,,,,,
338,Daniel Camilo,Arroyo,,1,[email],M,2010-4-11,0,,,,,
339,Marta Isabel,Trespalacio,Ortega,1,[email],F,2011-10-24,0,,,,,
340,Ricardo Leon,Murillo,Camargo,1,[email],M,2010-2-24,0,,,,,
341,Manuel Guillermo,Alvarez,,1,[email],M,2010-10-20,0,,,,,
342,Luz Adriana,Basilio,Karol,1,[email],F,2015-3-16,0,,,,,
343,Jenny,De Merlano,Arrieta,1,[email],F,2014-3-27,0,,,,,
344,Maria Dilia,Peã‘Afiel,,1,[email],F,2012-5-14,0,,,,,
345,Hugo Fernando,Oliveros,Mercado,1,[email],M,2009-12-15,0,,,,,
346,German Dario,Valle,Pozo,1,[email],M,2008-3-22,0,,,,,
347,Gregory,Bustamante,,1,[email],M,2008-11-18,0,,,,,
348,Monica Tatiana,Ramos,,1,[email],F,2012-12-19,0,,,,,
349,Jhonny Alexander,Baron,De Dominguez,1,[email],M,2006-10-11,0,,,,,
350,Virginia,De Arias,Montes,1,[email],F,2008-6-15,0,,,,,
351,Jose Norbey,Mendoza,Martinez,1,[email],M,2005-8-10,0,,,,,
352,Orlando,Vides,Mendoza,1,[email],M,2012-3-21,0,,,,,
353,Johana Marcela,Pereira,,1,[email],F,2010-2-25,0,,,,,
354,Roberto Antonio,Calao,,1,[email],M,2011-1-28,0,,,,,
355,Liceth,Garcia,,1,[email],F,2012-11-26,0,,,,,
356,Nilson,Teheran,,1,[email],M,2005-1-3,0,,,,,
357,Hector Augusto,Ayala,Garcia,1,[email],M,2005-9-6,0,,,,,
358,Leydi,Dias,Alvarez,1,[email],F,2008-5-20,0,,,,,
359,Karol,Martelo,Verbel,1,[email],F,2010-10-25,0,,,,,
360,Ivanna,Arrieta,,1,[email],F,2008-3-11,0,,,,,
361,Joseph,Martinez,,1,[email],M,2013-9-5,0,,,,,
362,Eliseo,Villalba,,1,[email],M,2006-8-17,0,,,,,
363,Omaira,Gonzalez,Lobo,1,[email],F,2006-5-13,0,,,,,
364,Jessica Maria,Martinez,,1,[email],F,2005-2-13,0,,,,,
365,Diego Mauricio,Hernandez,Barreto,1,[email],M,2005-12-20,0,,,,,
366,Maria Judith,Rojas,,1,[email],F,2010-9-20,0,,,,,
367,Hortensia,Martinez,,1,[email],F,2013-9-20,0,,,,,
368,Javier,Lan,,1,[email],M,2010-12-24,0,,,,,
369,Jhonatan David,Agames,Arroyo,1,[email],M,2008-6-5,0,,,,,
370,Graciela,Sandoval,Garces,1,[email],F,2011-4-4,0,,,,,
371,Luz Estella,Vanegas,,1,[email],F,2010-5-21,0,,,,,
372,Daniela Alexandra,Mendez,Arias,1,[email],F,2014-4-10,0,,,,,
373,Sonia Andrea,Espinosa,,1,[email],F,2009-11-1,0,,,,,
374,Jose William,Meza,,1,[email],M,2007-10-20,0,,,,,
375,Diana Fernanda,Castillo,,1,[email],F,2005-11-3,0,,,,,
376,Alex Fernando,Nar,Hernandez,1,[email],M,2010-10-18,0,,,,,
377,Helmer,Aconcho,Ruiz,1,[email],M,2004-9-25,0,,,,,
378,Hermelinda,Osorio,Alvarez,1,[email],F,2015-1-20,0,,,,,
379,Norma Constanza,Alban,Piã‘Eres,1,[email],F,2011-9-11,0,,,,,
380,Laura Manuela,Burgos,Montes,1,[email],F,2008-8-24,0,,,,,
381,Paula Cristina,Carranza,Chavarria,1,[email],F,2004-2-26,0,,,,,
382,Margarita Rosa,Borja,Caldera,1,[email],F,2013-9-24,0,,,,,
383,Jenny Fernanda,Moreno,Perez,1,[email],F,2008-9-12,0,,,,,
384,Olga Rocio,Quintero,,1,[email],F,2011-8-22,0,,,,,
385,Raul Alberto,Doria,Romero,1,[email],M,2006-8-11,0,,,,,
386,Allison,Bohorquez,De Montes,1,[email],F,2007-8-15,0,,,,,
387,Karen Tatiana,Rodelo,Chica,1,[email],F,2006-8-20,0,,,,,
388,David,Ruiz,Ossa,1,[email],M,2004-8-26,0,,,,,
389,Ariadna,Gonzalez,,1,[email],F,2008-11-28,0,,,,,
390,Oliva,Diã‘Eres,Mercado,1,[email],F,2012-7-12,0,,,,,
391,Nelson Jesus,Leguia,Nisperuza,1,[email],M,2005-9-9,0,,,,,
392,Jose Humberto,Pacheco,,1,[email],M,2011-4-1,0,,,,,
393,Delia,Baiz,Monterroza,1,[email],F,2008-10-10,0,,,,,
394,Gloria Patricia,Villalba,,1,[email],F,2009-6-14,0,,,,,
395,Andrea Paola,Salazar,De La Ossa,1,[email],F,2006-7-15,0,,,,,
396,Maria Piedad,Lara,Paredes,1,[email],F,2007-11-9,0,,,,,
397,Hector Hugo,Galvis,,1,[email],M,2009-11-1,0,,,,,
398,Vicente,Avila,Mangonez,1,[email],M,2014-4-18,0,,,,,
399,Wilder,Leiton,,1,[email],M,2006-8-12,0,,,,,
400,Zully,Pereira,,1,[email],F,2013-12-17,0,,,,,
401,Dioselina,Osuna,,1,[email],F,2011-9-1,0,,,,,
402,Adriana Marcela,Romero,Berrio,1,[email],F,2010-6-14,0,,,,,
403,Andres Enrique,Siolo,Rodriguez,1,[email],M,2012-7-6,0,,,,,
404,Maria Adelaida,Benitez,Hernandez,1,[email],F,2015-4-26,0,,,,,
405,Maria Delia,Arrieta,Alvarez,1,[email],F,2010-10-5,0,,,,,
406,Johanna Marcela,De Lucas,,1,[email],F,2004-9-20,0,,,,,
407,Ivan Dario,Cervantes,,1,[email],M,2013-1-11,0,,,,,
408,Edgar Javier,Mangones,Jimenez,1,[email],M,2010-9-20,0,,,,,
409,Yurani,Ruenes,Arrieta,1,[email],F,2014-4-28,0,,,,,
410,Ramiro,Lopez,,1,[email],M,2015-3-25,0,,,,,
411,Brayan Andres,Rivero,,1,[email],M,2012-7-13,0,,,,,
412,Laura Lucia,Suarez,Camargo,1,[email],F,2015-3-28,0,,,,,
413,Idaly,Guzman,,1,[email],F,2010-5-13,0,,,,,
414,Adalberto,Torres,Reyes,1,[email],M,2009-1-3,0,,,,,
415,Maria Estela,Feria,Meza,1,[email],F,2013-12-11,0,,,,,
416,Jeferson,Perez,,1,[email],M,2012-1-22,0,,,,,
417,Ingrid Paola,Martinez,Salcedo,1,[email],F,2004-4-22,0,,,,,
418,Monica Isabel,Arrieta,Gaviria,1,[email],F,2014-3-13,0,,,,,
419,Deisy,Lopez,,1,[email],F,2005-8-14,0,,,,,
420,Ivan Camilo,Muã‘Oz,Gonzalez,1,[email],M,2006-3-19,0,,,,,
421,Pedro Antonio,Villalba,Acosta,1,[email],M,2007-12-24,0,,,,,
422,Ivan Alberto,Salas,Avilez,1,[email],M,2015-2-12,0,,,,,
423,Amanda,Castillo,,1,[email],F,2004-4-12,0,,,,,
424,Hugo Nelson,Diaz,,1,[email],M,2013-5-20,0,,,,,
425,Emma,Cordoba,Vergara,1,[email],F,2010-7-9,0,,,,,
426,Silvia Andrea,Hernandez,Chamorro,1,[email],F,2014-2-14,0,,,,,
427,Wilson Orlando,Escobar,Romero,1,[email],M,2011-11-14,0,,,,,
428,Edwin Alberto,Martinez,Licona,1,[email],M,2007-9-8,0,,,,,
429,Eliana Patricia,Berrio,,1,[email],F,2005-2-25,0,,,,,
430,Jair Alexander,Tirado,Blanco,1,[email],M,2007-7-8,0,,,,,
431,Jaime Alejandro,Chavez,,1,[email],M,2011-5-8,0,,,,,
432,Jessica Natalia,Ruiz,,1,[email],F,2004-8-11,0,,,,,
433,Martin Emilio,Espinosa,,1,[email],M,2006-6-10,0,,,,,
434,Jose Diego,Asendra,,1,[email],M,2005-5-6,0,,,,,
435,Sigifredo,Chima,,1,[email],M,2014-9-11,0,,,,,
436,Maria Esmeralda,Flores,Medrano,1,[email],F,2007-12-10,0,,,,,
437,Leidy Laura,Hoyos,Julio,1,[email],F,2009-7-25,0,,,,,
438,Elizabeth,Tamara,Castillo,1,[email],F,2011-12-26,0,,,,,
439,Luis Miguel,Sierra,Barreto,1,[email],M,2009-3-6,0,,,,,
440,Gloria Socorro,Mendoza,,1,[email],F,2005-2-16,0,,,,,
441,Leydi Johanna,Monsalve,,1,[email],F,2014-1-24,0,,,,,
442,Jose Agustin,Contreras,Marquez,1,[email],M,2015-6-7,0,,,,,
443,Leidy Patricia,Oviedo,Galindo,1,[email],F,2006-5-5,0,,,,,
444,Maria Ines,Ortega,,1,[email],F,2011-4-28,0,,,,,
445,Edwin Armando,Martinez,,1,[email],M,2009-3-11,0,,,,,
446,Maria Paulina,Diaz,,1,[email],F,2004-4-14,0,,,,,
447,Mario German,Altamiranda,Osorio,1,[email],M,2015-10-18,0,,,,,
448,Pedro Alexander,Quintero,,1,[email],M,2009-9-21,0,,,,,
449,Francy Lorena,Teheran,,1,[email],F,2004-4-12,0,,,,,
450,Julian Dario,Meza,Diaz,1,[email],M,2012-9-10,0,,,,,
451,Nidia,Diaz,Martinez,1,[email],F,2006-11-23,0,,,,,
452,Julio Cesar,Feria,Rivero,1,[email],M,2010-12-24,0,,,,,
453,Carlos Ernesto,Payares,,1,[email],M,2007-10-21,0,,,,,
454,Alexander Antonio,Hernandez,,1,[email],M,2010-3-9,0,,,,,
455,Maria Orfilia,Benitez,,1,[email],F,2010-7-8,0,,,,,
456,Victor Eduardo,Teheran,,1,[email],M,2006-1-18,0,,,,,
457,Graciela,Alvarez,,1,[email],F,2015-2-26,0,,,,,
458,German Andres,De Lucas,,1,[email],M,2010-3-25,0,,,,,
459,Luis Miguel,Mangones,Carrascal,1,[email],M,2004-7-9,0,,,,,
460,Luz Adiela,Serpa,Buelvas,1,[email],F,2015-6-15,0,,,,,
461,Clara Isabel,Bustamante,,1,[email],F,2009-7-22,0,,,,,
462,Andres David,Romero,,1,[email],M,2008-3-4,0,,,,,
463,Gustavo Alberto,Rivero,,1,[email],M,2007-10-18,0,,,,,
464,Carlos Alejandro,Jimenez,De Garrido,1,[email],M,2007-9-12,0,,,,,
465,Manuel Andres,Baldovino,,1,[email],M,2010-4-11,0,,,,,
466,Olga,Pereira,Vargas,1,[email],F,2013-6-11,0,,,,,
467,Eleonora,Leguia,Montalvo,1,[email],F,2006-12-16,0,,,,,
468,Jhoan David,Arrieta,,1,[email],M,2014-9-2,0,,,,,
469,John Eduard,Toro,Perez,1,[email],M,2006-8-23,0,,,,,
470,Gloria Teresa,Morales,Correa,1,[email],F,2009-1-26,0,,,,,
471,Erika Patricia,Romero,,1,[email],F,2012-3-6,0,,,,,
472,Yamileth,Hernandez,,1,[email],F,2012-12-20,0,,,,,
473,Blanca Alicia,Vargas,Peralta,1,[email],F,2015-1-12,0,,,,,
474,Jhonatan Andres,Perez,,1,[email],M,2009-7-19,0,,,,,
475,Monica Patricia,Romero,Acosta,1,[email],F,2005-10-4,0,,,,,
476,Maria Graciela,Torres,Berrio,1,[email],F,2013-9-21,0,,,,,
477,Karen Paola,Calderin,Banquez,1,[email],F,2008-10-3,0,,,,,
478,Oscar Dario,Hernandez,,1,[email],M,2004-11-14,0,,,,,
479,Edwin Antonio,Morales,,1,[email],M,2005-9-7,0,,,,,
480,Floralba,Martinez,,2,[email],F,1964-5-22,0,,,,,
481,Maria Aurora,Mora,Atencia,2,[email],F,1984-5-10,0,,,,,
482,Carlos,Parra,,2,[email],M,1982-5-3,0,,,,,
483,John Felipe,Paternina,,2,[email],M,1967-11-22,0,,,,,
484,Johana Paola,Fuentes,Torres,2,[email],F,1984-8-27,0,,,,,
485,Yudy,Alviz,,2,[email],F,1977-10-24,0,,,,,
486,Esteban,Mejia,,2,[email],M,1982-10-3,0,,,,,
487,Abigail,Leiton,,2,[email],F,1994-6-3,0,,,,,
488,Luz Ayda,Pereira,Padilla,2,[email],F,1961-7-12,0,,,,,
489,John Edwin,Zuã‘Iga,,2,[email],M,1983-12-27,0,,,,,
490,Karolina,Calderon,,2,[email],F,1963-11-16,0,,,,,
491,Gloria Esther,Pautt,Romero,2,[email],F,1988-8-28,0,,,,,
492,Jefferson Alexander,Lobos,,2,[email],M,1970-5-17,0,,,,,
493,Gloria Angelica,Valencia,Marquez,2,[email],F,2001-6-3,0,,,,,
494,Hector Fabio,Mendoza,,2,[email],M,1966-7-28,0,,,,,
495,Diego Antonio,Alvarez,,2,[email],M,1996-11-12,0,,,,,
496,Juan Nicolas,Sanabria,,2,[email],M,1998-5-19,0,,,,,
497,Alex Fernando,Beltran,Montaã‘O,2,[email],M,1988-10-14,0,,,,,
498,Karen Sofia,Diaz,,2,[email],F,1986-2-26,0,,,,,
499,Andrea Carolina,Castillo,,2,[email],F,1961-12-24,0,,,,,
500,Diana Margarita,Arias,,2,[email],F,1995-11-26,0,,,,,
501,Luis Mario,Rivera,Villadiego,2,[email],M,1974-1-8,0,,,,,
502,Dora,Romero,,2,[email],F,1970-5-24,0,,,,,
503,Alba Mery,Gomez,,2,[email],F,1986-5-9,0,,,,,
504,Eneida,Medrano,Estrada,2,[email],F,1963-12-16,0,,,,,
505,Hugo Alberto,Meriã‘O,,2,[email],M,1969-5-3,0,,,,,
506,Jorge Leonardo,Gomez,Quintero,2,[email],M,1985-9-17,0,,,,,
507,Dora Liliana,Guayara,Mendoza,2,[email],F,1990-9-22,0,,,,,
508,Yeimi,Diaz,,2,[email],F,1990-1-10,0,,,,,
509,Luz Mabel,Estrada,,2,[email],F,1970-5-25,0,,,,,
510,Tatiana Cristina,Rodriguez,,3,[email],F,1978-3-20,0,,,,,
511,Javier Fernando,Lopez,,3,[email],M,1998-12-13,0,,,,,
512,Jenny Paola,De La Ossa,Barrera,3,[email],F,1976-10-2,0,,,,,
513,Maria Shirley,Villalba,,3,[email],F,1996-9-18,0,,,,,
514,Augusto,Soto,Paternina,3,[email],M,1978-7-18,0,,,,,
515,Maria Lorena,Martinez,Mangonis,3,[email],F,1967-12-19,0,,,,,
516,Gina,Gamboa,Calao,3,[email],F,1964-10-3,0,,,,,
